Date,Fear Greed
2017-12-18,74.0
2017-12-19,72.0
2017-12-20,72.0
2017-12-21,68.0
2017-12-22,66.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,64.0
2017-12-27,61.0
2017-12-28,58.0
2017-12-29,53.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,67.0
2018-01-03,67.0
2018-01-04,72.0
2018-01-05,75.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,75.0
2018-01-09,75.0
2018-01-10,75.0
2018-01-11,77.0
2018-01-12,79.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,75.0
2018-01-17,75.0
2018-01-18,72.0
2018-01-19,80.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,78.0
2018-01-23,78.0
2018-01-24,78.0
2018-01-25,77.0
2018-01-26,79.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,62.0
2018-01-30,61.0
2018-01-31,61.0
2018-02-01,58.0
2018-02-02,17.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,18.0
2018-02-06,18.0
2018-02-07,16.0
2018-02-08,10.0
2018-02-09,10.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,13.0
2018-02-13,10.0
2018-02-14,15.0
2018-02-15,18.0
2018-02-16,18.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,17.0
2018-02-21,15.0
2018-02-22,18.0
2018-02-23,18.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,20.0
2018-02-27,17.0
2018-02-28,15.0
2018-03-01,8.0
2018-03-02,10.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,14.0
2018-03-06,26.0
2018-03-07,23.0
2018-03-08,25.0
2018-03-09,44.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,40.0
2018-03-13,36.0
2018-03-14,29.0
2018-03-15,21.0
2018-03-16,19.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,14.0
2018-03-20,16.0
2018-03-21,16.0
2018-03-22,11.0
2018-03-23,7.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,8.0
2018-03-27,6.0
2018-03-28,7.0
2018-03-29,8.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,7.0
2018-04-03,9.0
2018-04-04,11.0
2018-04-05,13.0
2018-04-06,9.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,12.0
2018-04-10,14.0
2018-04-11,18.0
2018-04-12,22.0
2018-04-13,23.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,25.0
2018-04-17,28.0
2018-04-18,32.0
2018-04-19,32.0
2018-04-20,38.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,40.0
2018-04-24,32.0
2018-04-25,38.0
2018-04-26,42.0
2018-04-27,40.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,42.0
2018-05-01,38.0
2018-05-02,39.0
2018-05-03,32.0
2018-05-04,40.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,41.0
2018-05-08,49.0
2018-05-09,49.0
2018-05-10,53.0
2018-05-11,54.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,54.0
2018-05-15,55.0
2018-05-16,53.0
2018-05-17,53.0
2018-05-18,52.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,56.0
2018-05-22,59.0
2018-05-23,54.0
2018-05-24,48.0
2018-05-25,44.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,34.0
2018-05-30,42.0
2018-05-31,43.0
2018-06-01,52.0
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,55.0
2018-06-05,58.0
2018-06-06,65.0
2018-06-07,62.0
2018-06-08,63.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,64.0
2018-06-12,65.0
2018-06-13,64.0
2018-06-14,63.0
2018-06-15,61.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,61.0
2018-06-19,53.0
2018-06-20,57.0
2018-06-21,52.0
2018-06-22,52.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,42.0
2018-06-26,47.0
2018-06-27,36.0
2018-06-28,39.0
2018-06-29,34.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,35.0
2018-07-03,32.0
2018-07-04,0.0
2018-07-05,33.0
2018-07-06,40.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,47.0
2018-07-10,45.0
2018-07-11,41.0
2018-07-12,49.0
2018-07-13,47.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,45.0
2018-07-17,49.0
2018-07-18,56.0
2018-07-19,50.0
2018-07-20,53.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,58.0
2018-07-24,64.0
2018-07-25,70.0
2018-07-26,72.0
2018-07-27,67.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,64.0
2018-07-31,66.0
2018-08-01,66.0
2018-08-02,68.0
2018-08-03,71.0
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,72.0
2018-08-07,73.0
2018-08-08,74.0
2018-08-09,70.0
2018-08-10,56.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,56.0
2018-08-14,58.0
2018-08-15,46.0
2018-08-16,51.0
2018-08-17,54.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,61.0
2018-08-21,61.0
2018-08-22,61.0
2018-08-23,59.0
2018-08-24,68.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,77.0
2018-08-28,78.0
2018-08-29,78.0
2018-08-30,73.0
2018-08-31,71.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,67.0
2018-09-05,62.0
2018-09-06,53.0
2018-09-07,52.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,56.0
2018-09-11,59.0
2018-09-12,59.0
2018-09-13,72.0
2018-09-14,73.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,67.0
2018-09-18,73.0
2018-09-19,71.0
2018-09-20,74.0
2018-09-21,75.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,70.0
2018-09-25,64.0
2018-09-26,53.0
2018-09-27,48.0
2018-09-28,47.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,49.0
2018-10-02,45.0
2018-10-03,51.0
2018-10-04,43.0
2018-10-05,33.0
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,28.0
2018-10-09,23.0
2018-10-10,8.0
2018-10-11,5.0
2018-10-12,11.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,11.0
2018-10-16,13.0
2018-10-17,14.0
2018-10-18,12.0
2018-10-19,14.0
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,16.0
2018-10-23,12.0
2018-10-24,6.0
2018-10-25,9.0
2018-10-26,7.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,7.0
2018-10-30,7.0
2018-10-31,7.0
2018-11-01,6.0
2018-11-02,8.0
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,9.0
2018-11-06,12.0
2018-11-07,25.0
2018-11-08,29.0
2018-11-09,18.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,11.0
2018-11-13,10.0
2018-11-14,7.0
2018-11-15,10.0
2018-11-16,10.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,8.0
2018-11-20,7.0
2018-11-21,13.0
2018-11-22,0.0
2018-11-23,9.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,17.0
2018-11-27,19.0
2018-11-28,21.0
2018-11-29,23.0
2018-11-30,22.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,20.0
2018-12-04,20.0
2018-12-05,0.0
2018-12-06,15.0
2018-12-07,11.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,9.0
2018-12-11,8.0
2018-12-12,10.0
2018-12-13,11.0
2018-12-14,8.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,10.0
2018-12-18,8.0
2018-12-19,8.0
2018-12-20,5.0
2018-12-21,3.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,2.0
2018-12-25,0.0
2018-12-26,4.0
2018-12-27,8.0
2018-12-28,12.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,12.0
2019-01-01,0.0
2019-01-02,12.0
2019-01-03,10.0
2019-01-04,16.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,19.0
2019-01-08,22.0
2019-01-09,27.0
2019-01-10,31.0
2019-01-11,30.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,28.0
2019-01-15,31.0
2019-01-16,36.0
2019-01-17,44.0
2019-01-18,51.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,51.0
2019-01-23,55.0
2019-01-24,58.0
2019-01-25,58.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,55.0
2019-01-29,55.0
2019-01-30,58.0
2019-01-31,58.0
2019-02-01,61.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,62.0
2019-02-05,64.0
2019-02-06,63.0
2019-02-07,63.0
2019-02-08,63.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,62.0
2019-02-12,67.0
2019-02-13,65.0
2019-02-14,67.0
2019-02-15,67.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,69.0
2019-02-20,70.0
2019-02-21,70.0
2019-02-22,69.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,70.0
2019-02-26,70.0
2019-02-27,72.0
2019-02-28,72.0
2019-03-01,71.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,65.0
2019-03-05,63.0
2019-03-06,61.0
2019-03-07,58.0
2019-03-08,55.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,59.0
2019-03-12,59.0
2019-03-13,60.0
2019-03-14,60.0
2019-03-15,65.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,67.0
2019-03-19,67.0
2019-03-20,64.0
2019-03-21,64.0
2019-03-22,59.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,55.0
2019-03-26,51.0
2019-03-27,52.0
2019-03-28,48.0
2019-03-29,49.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,56.0
2019-04-02,56.0
2019-04-03,64.0
2019-04-04,70.0
2019-04-05,74.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,72.0
2019-04-09,70.0
2019-04-10,72.0
2019-04-11,68.0
2019-04-12,72.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,70.0
2019-04-16,69.0
2019-04-17,71.0
2019-04-18,70.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,71.0
2019-04-23,73.0
2019-04-24,70.0
2019-04-25,71.0
2019-04-26,72.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,69.0
2019-04-30,65.0
2019-05-01,65.0
2019-05-02,59.0
2019-05-03,58.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,40.0
2019-05-07,42.0
2019-05-08,42.0
2019-05-09,40.0
2019-05-10,41.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,35.0
2019-05-14,35.0
2019-05-15,35.0
2019-05-16,37.0
2019-05-17,36.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,33.0
2019-05-21,34.0
2019-05-22,32.0
2019-05-23,28.0
2019-05-24,27.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,23.0
2019-05-29,25.0
2019-05-30,24.0
2019-05-31,24.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,25.0
2019-06-04,28.0
2019-06-05,29.0
2019-06-06,29.0
2019-06-07,32.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,37.0
2019-06-11,36.0
2019-06-12,34.0
2019-06-13,39.0
2019-06-14,38.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,40.0
2019-06-18,44.0
2019-06-19,42.0
2019-06-20,45.0
2019-06-21,52.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,50.0
2019-06-25,44.0
2019-06-26,48.0
2019-06-27,47.0
2019-06-28,50.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,55.0
2019-07-02,62.0
2019-07-03,62.0
2019-07-04,0.0
2019-07-05,61.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,59.0
2019-07-09,56.0
2019-07-10,58.0
2019-07-11,62.0
2019-07-12,64.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,57.0
2019-07-16,55.0
2019-07-17,47.0
2019-07-18,47.0
2019-07-19,44.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,44.0
2019-07-23,50.0
2019-07-24,57.0
2019-07-25,55.0
2019-07-26,60.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,58.0
2019-07-30,53.0
2019-07-31,48.0
2019-08-01,43.0
2019-08-02,36.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,22.0
2019-08-06,27.0
2019-08-07,25.0
2019-08-08,25.0
2019-08-09,25.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,23.0
2019-08-13,27.0
2019-08-14,21.0
2019-08-15,19.0
2019-08-16,20.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,26.0
2019-08-20,23.0
2019-08-21,25.0
2019-08-22,25.0
2019-08-23,18.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,19.0
2019-08-27,16.0
2019-08-28,18.0
2019-08-29,26.0
2019-08-30,23.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,25.0
2019-09-04,28.0
2019-09-05,39.0
2019-09-06,35.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,45.0
2019-09-10,55.0
2019-09-11,57.0
2019-09-12,65.0
2019-09-13,68.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,67.0
2019-09-17,66.0
2019-09-18,66.0
2019-09-19,63.0
2019-09-20,58.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,59.0
2019-09-24,54.0
2019-09-25,59.0
2019-09-26,57.0
2019-09-27,52.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,54.0
2019-10-01,48.0
2019-10-02,34.0
2019-10-03,29.0
2019-10-04,32.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,30.0
2019-10-08,29.0
2019-10-09,30.0
2019-10-10,36.0
2019-10-11,42.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,42.0
2019-10-15,42.0
2019-10-16,47.0
2019-10-17,50.0
2019-10-18,50.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,56.0
2019-10-22,59.0
2019-10-23,55.0
2019-10-24,57.0
2019-10-25,62.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,67.0
2019-10-29,71.0
2019-10-30,75.0
2019-10-31,72.0
2019-11-01,80.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,86.0
2019-11-05,89.0
2019-11-06,88.0
2019-11-07,91.0
2019-11-08,91.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,89.0
2019-11-12,88.0
2019-11-13,87.0
2019-11-14,83.0
2019-11-15,87.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,83.0
2019-11-19,80.0
2019-11-20,74.0
2019-11-21,70.0
2019-11-22,69.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,70.0
2019-11-26,69.0
2019-11-27,78.0
2019-11-28,0.0
2019-11-29,79.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,74.0
2019-12-03,63.0
2019-12-04,67.0
2019-12-05,67.0
2019-12-06,70.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,68.0
2019-12-10,65.0
2019-12-11,61.0
2019-12-12,74.0
2019-12-13,75.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,82.0
2019-12-17,85.0
2019-12-18,87.0
2019-12-19,90.0
2019-12-20,91.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,92.0
2019-12-24,91.0
2019-12-25,0.0
2019-12-26,93.0
2019-12-27,91.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,90.0
2019-12-31,93.0
2020-01-01,0.0
2020-01-02,97.0
2020-01-03,93.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,93.0
2020-01-07,89.0
2020-01-08,92.0
2020-01-09,93.0
2020-01-10,91.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,90.0
2020-01-14,91.0
2020-01-15,87.0
2020-01-16,89.0
2020-01-17,89.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,82.0
2020-01-22,74.0
2020-01-23,68.0
2020-01-24,62.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,48.0
2020-01-28,52.0
2020-01-29,53.0
2020-01-30,56.0
2020-01-31,44.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,46.0
2020-02-04,55.0
2020-02-05,60.0
2020-02-06,64.0
2020-02-07,57.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,55.0
2020-02-11,56.0
2020-02-12,59.0
2020-02-13,58.0
2020-02-14,55.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,51.0
2020-02-19,53.0
2020-02-20,50.0
2020-02-21,44.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,29.0
2020-02-25,22.0
2020-02-26,21.0
2020-02-27,13.0
2020-02-28,10.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,14.0
2020-03-03,10.0
2020-03-04,15.0
2020-03-05,9.0
2020-03-06,7.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,3.0
2020-03-10,6.0
2020-03-11,4.0
2020-03-12,2.0
2020-03-13,5.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,3.0
2020-03-17,4.0
2020-03-18,5.0
2020-03-19,7.0
2020-03-20,8.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,5.0
2020-03-24,13.0
2020-03-25,17.0
2020-03-26,22.0
2020-03-27,23.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,25.0
2020-03-31,25.0
2020-04-01,22.0
2020-04-02,21.0
2020-04-03,22.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,27.0
2020-04-07,25.0
2020-04-08,31.0
2020-04-09,43.0
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,37.0
2020-04-14,45.0
2020-04-15,41.0
2020-04-16,42.0
2020-04-17,44.0
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,41.0
2020-04-21,40.0
2020-04-22,40.0
2020-04-23,40.0
2020-04-24,39.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,42.0
2020-04-28,41.0
2020-04-29,47.0
2020-04-30,47.0
2020-05-01,42.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,44.0
2020-05-05,44.0
2020-05-06,40.0
2020-05-07,40.0
2020-05-08,45.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,44.0
2020-05-12,39.0
2020-05-13,39.0
2020-05-14,38.0
2020-05-15,39.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,47.0
2020-05-19,48.0
2020-05-20,52.0
2020-05-21,52.0
2020-05-22,50.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,50.0
2020-05-27,53.0
2020-05-28,50.0
2020-05-29,52.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,58.0
2020-06-02,58.0
2020-06-03,60.0
2020-06-04,62.0
2020-06-05,66.0
2020-06-06,0.0
2020-06-07,0.0
2020-06-08,67.0
2020-06-09,67.0
2020-06-10,67.0
2020-06-11,56.0
2020-06-12,54.0
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,53.0
2020-06-16,52.0
2020-06-17,52.0
2020-06-18,51.0
2020-06-19,52.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,52.0
2020-06-23,52.0
2020-06-24,48.0
2020-06-25,49.0
2020-06-26,45.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,48.0
2020-06-30,47.0
2020-07-01,48.0
2020-07-02,50.0
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,51.0
2020-07-07,49.0
2020-07-08,52.0
2020-07-09,53.0
2020-07-10,59.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,53.0
2020-07-14,61.0
2020-07-15,62.0
2020-07-16,62.0
2020-07-17,63.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,65.0
2020-07-21,65.0
2020-07-22,65.0
2020-07-23,68.0
2020-07-24,63.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,65.0
2020-07-28,63.0
2020-07-29,64.0
2020-07-30,62.0
2020-07-31,65.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,67.0
2020-08-04,67.0
2020-08-05,70.0
2020-08-06,73.0
2020-08-07,72.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,75.0
2020-08-11,71.0
2020-08-12,73.0
2020-08-13,72.0
2020-08-14,72.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,71.0
2020-08-18,70.0
2020-08-19,68.0
2020-08-20,70.0
2020-08-21,70.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,71.0
2020-08-25,73.0
2020-08-26,74.0
2020-08-27,76.0
2020-08-28,77.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,74.0
2020-09-01,77.0
2020-09-02,78.0
2020-09-03,60.0
2020-09-04,59.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,55.0
2020-09-09,65.0
2020-09-10,59.0
2020-09-11,58.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,59.0
2020-09-15,59.0
2020-09-16,56.0
2020-09-17,53.0
2020-09-18,52.0
2020-09-19,0.0
2020-09-20,50.0
2020-09-21,50.0
2020-09-22,50.0
2020-09-23,50.0
2020-09-24,50.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,50.0
2020-09-28,50.0
2020-09-29,50.0
2020-09-30,50.0
2020-10-01,50.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,50.0
2020-10-05,50.0
2020-10-06,50.0
2020-10-07,50.0
2020-10-08,50.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,50.0
2020-10-12,50.0
2020-10-13,50.0
2020-10-14,50.0
2020-10-15,50.0
2020-10-16,0.0
2020-10-17,0.0
2020-10-18,50.0
2020-10-19,50.0
2020-10-20,50.0
2020-10-21,50.0
2020-10-22,50.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,12.0
2020-10-26,10.0
2020-10-27,1.0
2020-10-28,5.0
2020-10-29,8.0
2020-10-30,0.0
2020-10-31,0.0
2020-11-01,12.0
2020-11-02,16.0
2020-11-03,50.0
2020-11-04,50.0
2020-11-05,50.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,50.0
2020-11-09,50.0
2020-11-10,50.0
2020-11-11,50.0
2020-11-12,50.0
2020-11-13,0.0
2020-11-14,0.0
2020-11-15,50.0
2020-11-16,50.0
2020-11-17,50.0
2020-11-18,50.0
2020-11-19,50.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,50.0
2020-11-23,50.0
2020-11-24,50.0
2020-11-25,0.0
2020-11-26,50.0
2020-11-27,0.0
2020-11-28,0.0
2020-11-29,50.0
2020-11-30,50.0
2020-12-01,50.0
2020-12-02,50.0
2020-12-03,50.0
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,50.0
2020-12-07,50.0
2020-12-08,50.0
2020-12-09,50.0
2020-12-10,50.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,50.0
2020-12-14,50.0
2020-12-15,50.0
2020-12-16,50.0
2020-12-17,50.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,50.0
2020-12-21,50.0
2020-12-22,50.0
2020-12-23,50.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,50.0
2020-12-28,50.0
2020-12-29,50.0
2020-12-30,50.0
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,50.0
2021-01-04,50.0
2021-01-05,50.0
2021-01-06,50.0
2021-01-07,50.0
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,50.0
2021-01-11,50.0
2021-01-12,50.0
2021-01-13,50.0
2021-01-14,50.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,50.0
2021-01-19,50.0
2021-01-20,50.0
2021-01-21,67.0
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,67.0
2021-01-25,64.0
2021-01-26,37.0
2021-01-27,55.0
2021-01-28,44.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-31,47.0
2021-02-01,57.0
2021-02-02,56.0
2021-02-03,58.0
2021-02-04,65.0
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,69.0
2021-02-08,73.0
2021-02-09,74.0
2021-02-10,75.0
2021-02-11,78.0
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,76.0
2021-02-16,73.0
2021-02-17,66.0
2021-02-18,62.0
2021-02-19,0.0
2021-02-20,0.0
2021-02-21,55.0
2021-02-22,53.0
2021-02-23,59.0
2021-02-24,55.0
2021-02-25,48.0
2021-02-26,0.0
2021-02-27,0.0
2021-02-28,59.0
2021-03-01,56.0
2021-03-02,45.0
2021-03-03,40.0
2021-03-04,43.0
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,41.0
2021-03-08,43.0
2021-03-09,45.0
2021-03-10,50.0
2021-03-11,56.0
2021-03-12,0.0
2021-03-13,0.0
2021-03-14,58.0
2021-03-15,55.0
2021-03-16,56.0
2021-03-17,52.0
2021-03-18,49.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,50.0
2021-03-22,44.0
2021-03-23,36.0
2021-03-24,34.0
2021-03-25,45.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,36.0
2021-03-29,37.0
2021-03-30,43.0
2021-03-31,48.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,54.0
2021-04-05,54.0
2021-04-06,53.0
2021-04-07,52.0
2021-04-08,51.0
2021-04-09,0.0
2021-04-10,0.0
2021-04-11,44.0
2021-04-12,43.0
2021-04-13,41.0
2021-04-14,43.0
2021-04-15,50.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,47.0
2021-04-19,36.0
2021-04-20,48.0
2021-04-21,47.0
2021-04-22,53.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,51.0
2021-04-26,52.0
2021-04-27,54.0
2021-04-28,58.0
2021-04-29,49.0
2021-04-30,0.0
2021-05-01,0.0
2021-05-02,46.0
2021-05-03,43.0
2021-05-04,43.0
2021-05-05,44.0
2021-05-06,48.0
2021-05-07,0.0
2021-05-08,0.0
2021-05-09,45.0
2021-05-10,41.0
2021-05-11,29.0
2021-05-12,34.0
2021-05-13,35.0
2021-05-14,0.0
2021-05-15,0.0
2021-05-16,35.0
2021-05-17,34.0
2021-05-18,31.0
2021-05-19,33.0
2021-05-20,29.0
2021-05-21,0.0
2021-05-22,0.0
2021-05-23,29.0
2021-05-24,26.0
2021-05-25,28.0
2021-05-26,29.0
2021-05-27,31.0
2021-05-28,0.0
2021-05-29,0.0
2021-05-30,0.0
2021-05-31,35.0
2021-06-01,42.0
2021-06-02,41.0
2021-06-03,42.0
2021-06-04,0.0
2021-06-05,0.0
2021-06-06,43.0
2021-06-07,45.0
2021-06-08,46.0
2021-06-09,49.0
2021-06-10,52.0
